team,wins,losses,ties,games,win_pct,owp,oowp,qualifying_wins,qualifying_losses,qualifying_ties,partial_wins,npi_rating
Ursinus College,4,1,1,6,0.75,55.35714285714286,56.953048563923176,4,1,1,0,54.9093040339192
Saint Vincent College,6,1,0,7,0.8571428571428571,44.285714285714285,56.569702757627205,6,1,0,0,54.90541991942984
Wheaton College (Massachusetts),4,1,0,5,0.8,50.0,52.898780768345986,4,1,0,0,54.89063566741512
Montclair State University,4,0,3,7,0.7857142857142857,43.93939393939394,58.14142275903497,4,0,3,0,54.87157049465901
York College (Pennsylvania),5,3,0,8,0.625,63.1578947368421,58.68395211682688,5,3,0,0,54.863692682052104
"Pennsylvania State Univ. Erie, the Behrend College",3,1,2,6,0.6666666666666666,56.896551724137936,47.715692758584915,3,1,2,0,54.85884000866955
State University of New York at Cortland,3,2,1,6,0.5833333333333334,69.64285714285714,56.71014201934693,3,2,1,0,54.747668594294275
Eastern University,5,0,1,6,0.9166666666666666,38.88888888888889,57.27911998132587,5,0,1,0,54.62357407294284
Whittier College,2,1,0,3,0.6666666666666666,83.33333333333334,60.888888888888886,2,1,0,0,54.54566436480096
University of New England,5,2,0,7,0.7142857142857143,55.35714285714286,52.7169240055297,5,2,0,0,54.477028713196674
Virginia Wesleyan University,4,1,1,6,0.75,40.0,62.464360521490256,4,1,1,0,54.47454815676173
Berry College,5,1,1,7,0.7857142857142857,43.75,59.39334187781393,5,1,1,0,54.409532030003994
Pennsylvania College of Technology,6,0,1,7,0.9285714285714286,43.333333333333336,55.82687406936572,6,0,1,0,54.31832548061307
Trinity University (Texas),3,1,1,5,0.7,63.1578947368421,63.95238095238095,3,1,1,0,54.31652235987934
Swarthmore College,3,1,2,6,0.6666666666666666,45.65217391304348,61.07843763303534,3,1,2,0,54.29990780120411
Capital University,4,2,1,7,0.6428571428571429,58.108108108108105,53.549558875645836,4,2,1,0,54.29167378109155
St. Lawrence University,3,1,2,6,0.6666666666666666,45.0,54.751024065540186,3,1,2,0,54.27759945656121
Worcester State University,4,1,1,6,0.75,60.86956521739131,46.85144927536231,4,1,1,0,54.24492816557453
Connecticut College,3,2,0,5,0.6,52.77777777777778,59.12937116875736,3,2,0,0,54.16825245058648
Houghton University,5,0,1,6,0.9166666666666666,31.25,49.63710020736346,5,0,1,0,54.158378233238885
Texas Lutheran University,1,1,0,2,0.5,83.33333333333334,46.92307692307692,1,1,0,0,54.04596260582943
Kean University,3,1,1,5,0.7,52.17391304347826,60.09458801441724,3,1,1,0,53.9736359515598
Salem State University,4,0,1,5,0.9,45.23809523809524,45.51221992690291,4,0,1,0,53.94195049533467
University of Wisconsin-River Falls,5,1,0,6,0.8333333333333334,44.230769230769226,58.850751125809175,5,1,0,0,53.92421545325849
State University of New York at Brockport,3,0,2,5,0.8,34.21052631578947,53.67147080716251,3,0,2,0,53.80257793938415
Guilford College,2,0,2,4,0.75,45.45454545454545,53.169515669515675,2,0,2,0,53.72486940603949
Albion College,4,1,0,5,0.8,36.95652173913043,62.489861186049936,4,1,0,0,53.71738043638436
Gettysburg College,3,1,2,6,0.6666666666666666,43.54838709677419,62.74264215836724,3,1,2,0,53.60677222216962
Stockton University,4,1,3,8,0.6875,44.11764705882353,56.957764681555005,4,1,3,0,53.60216939448975
Roger Williams University,3,1,2,6,0.6666666666666666,50.0,54.93379169849758,3,1,2,0,53.59465723704375
Union College (New York),3,2,1,6,0.5833333333333334,53.84615384615385,58.309478983889875,3,2,1,0,53.58724139425789
Emmanuel College (Massachusetts),2,2,1,5,0.5,68.0,55.93101343101343,2,2,1,0,53.55730232758037
Kenyon College,6,0,1,7,0.9285714285714286,25.0,59.81070761637989,6,0,1,0,53.53194449991649
Edgewood University,5,2,1,8,0.6875,63.63636363636363,52.33577306314375,5,2,1,0,53.5000874933187
State University of New York at Potsdam,4,1,1,6,0.75,50.0,47.74042950513538,4,1,1,0,53.38616663650478
University of Massachusetts Boston,4,1,1,6,0.75,35.714285714285715,52.08704756859107,4,1,1,0,53.171672318005115
The College of Wooster,5,1,1,7,0.7857142857142857,39.58333333333333,54.30471498944405,5,1,1,0,53.155616445694754
Ramapo College,3,1,1,5,0.7,52.94117647058824,52.35994397759104,3,1,1,0,53.122065530086445
Clark University (Massachusetts),3,1,1,5,0.7,52.0,51.06887732604286,3,1,1,0,53.10864741836127
Kalamazoo College,6,1,1,8,0.8125,38.75,49.889900272964795,6,1,1,0,53.05462119328459
Hardin-Simmons University,4,1,2,7,0.7142857142857143,50.0,56.047285201420536,4,1,2,0,53.048992832216754
Denison University,2,2,2,6,0.5,68.51851851851852,52.567128854861046,2,2,2,0,52.91960560631756
McDaniel College,3,2,1,6,0.5833333333333334,57.14285714285714,60.98230855921785,3,2,1,0,52.8733572308698
Linfield University,3,0,2,5,0.8,33.33333333333333,59.84848484848485,3,0,2,0,52.86536361710641
Rensselaer Polytechnic Institute,4,2,1,7,0.6428571428571429,53.70370370370371,56.753470488365124,4,2,1,0,52.838998354699136
Stevenson University,2,1,3,6,0.5833333333333334,50.0,61.135704481820056,2,1,3,0,52.76784239807596
Carroll University (Wisconsin),2,1,3,6,0.5833333333333334,66.07142857142857,47.82878982878983,2,1,3,0,52.658707015146014
Penn State Harrisburg,3,3,1,7,0.5,64.51612903225806,57.471828819755096,3,3,1,0,52.643301394948026
Nazareth University,2,2,1,5,0.5,53.333333333333336,59.21060606060606,2,2,1,0,52.51449222833986
Saint Mary's College (Indiana),4,0,2,6,0.8333333333333334,26.47058823529412,53.940867484917824,4,0,2,0,52.410434018817945
Ithaca College,3,2,1,6,0.5833333333333334,52.0,57.74518255578093,3,2,1,0,52.342967581914955
Elmhurst University,5,1,1,7,0.7857142857142857,45.0,49.25334649989028,5,1,1,0,52.31167318522266
Chapman University,3,1,1,5,0.7,50.0,56.34039408866995,3,1,1,0,52.28707479366183
Wittenberg University,3,1,3,7,0.6428571428571429,44.642857142857146,57.33820930749209,3,1,3,0,52.25676668139594
Marywood University,4,1,1,6,0.75,31.25,56.47595704948646,4,1,1,0,52.242098154760804
Emerson College,2,2,2,6,0.5,50.0,55.94934878340052,2,2,2,0,52.173826964855685
Widener University,4,2,0,6,0.6666666666666666,41.07142857142857,55.367831541218635,4,2,0,0,52.16192655695222
DePauw University,4,1,1,6,0.75,45.0,50.29415002241089,4,1,1,0,52.03236627292373
Illinois Wesleyan University,4,2,0,6,0.6666666666666666,50.0,60.42100055921194,4,2,0,0,52.03100909899917
Wellesley College,3,2,1,6,0.5833333333333334,56.81818181818182,52.82612502440089,3,2,1,0,52.02883597925591
University of Mount Union,2,1,2,5,0.6,58.333333333333336,49.45236680530799,2,1,2,0,52.01802169730362
Drew University,3,2,1,6,0.5833333333333334,56.666666666666664,49.05016479526284,3,2,1,0,52.003874199021375
John Carroll University,4,2,1,7,0.6428571428571429,38.23529411764706,61.30146023926812,4,2,1,0,51.99495337458602
University of Wisconsin-Stout,5,2,1,8,0.6875,48.75,57.09328888331184,5,2,1,0,51.981288110090446
University of Dubuque,2,0,4,6,0.6666666666666666,38.0,54.85143394626153,2,0,4,0,51.9767905358857
Calvin University,3,3,0,6,0.5,53.125,60.45807843759497,3,3,0,0,51.97075116019795
Waynesburg University,5,1,0,6,0.8333333333333334,27.27272727272727,60.927531897926634,5,1,0,0,51.936090501686984
State University of New York at New Paltz,3,2,2,7,0.5714285714285714,46.875,50.75317952347986,3,2,2,0,51.923542004829365
Elizabethtown College,1,2,3,6,0.4166666666666667,76.31578947368422,46.8337665918311,1,2,3,0,51.873955732527214
Luther College,4,1,2,7,0.7142857142857143,40.625,48.52607709750567,4,1,2,0,51.83820804128369
John Jay College of Criminal Justice,4,1,0,5,0.8,55.88235294117647,44.740338164251206,4,1,0,0,51.798166032518225
Concordia University Wisconsin,2,1,3,6,0.5833333333333334,45.23809523809524,55.16517927702139,2,1,3,0,51.746191024508136
Stevens Institute of Technology,2,2,2,6,0.5,60.71428571428571,53.71057800224468,2,2,2,0,51.74164170597211
East Texas Baptist University,2,1,3,6,0.5833333333333334,83.33333333333334,45.08730158730159,2,1,3,0,51.736773153484705
Anderson University (Indiana),1,0,1,2,0.75,66.66666666666666,21.568627450980394,1,0,1,0,51.693457462632004
New Jersey City University,4,2,0,6,0.6666666666666666,46.55172413793103,46.688842203548084,4,2,0,0,51.64800888725282
Rhode Island College,4,2,0,6,0.6666666666666666,56.00000000000001,47.43865273784138,4,2,0,0,51.6469641894544
North Central College,3,4,0,7,0.42857142857142855,75.80645161290323,49.239984111527896,3,4,0,0,51.63179151662688
Eastern Connecticut State University,3,1,2,6,0.6666666666666666,47.91666666666667,50.4376190008374,3,1,2,0,51.6095390217093
Roanoke College,3,3,1,7,0.5,58.82352941176471,53.84803346626007,3,3,1,0,51.33104866414642
Marietta College,3,1,3,7,0.6428571428571429,39.285714285714285,55.13419709989258,3,1,3,0,51.318309218232
Methodist University,1,0,2,3,0.6666666666666666,58.333333333333336,61.81818181818181,1,0,2,0,51.2352885574623
Gustavus Adolphus College,3,1,3,7,0.6428571428571429,50.0,48.372252747252745,3,1,3,0,51.22145634490158
Clarkson University,2,2,2,6,0.5,55.00000000000001,54.80708412397217,2,2,2,0,51.14075087131295
The College of New Jersey,2,3,2,7,0.42857142857142855,56.896551724137936,51.65652203046158,2,3,2,0,51.124150591640316
Lawrence University,2,2,4,8,0.5,69.04761904761905,47.09997143820674,2,2,4,0,51.10589940010571
Grove City College,1,3,1,5,0.3,77.08333333333334,55.91698476961635,1,3,1,0,51.07194178712952
Alfred University,4,2,1,7,0.6428571428571429,59.25925925925925,50.7730026876651,4,2,1,0,51.0398464484259
Western Connecticut State University,4,3,1,8,0.5625,51.28205128205128,51.90026451508828,4,3,1,0,51.00824924053698
Bard College,3,1,0,4,0.75,50.0,45.23740447770621,3,1,0,0,50.978755388027075
Johnson & Wales University (Providence),2,3,1,6,0.4166666666666667,67.1875,53.42679886036884,2,3,1,0,50.81727022749038
"University of California, Santa Cruz",2,4,1,7,0.35714285714285715,80.0,51.585392051557456,2,4,1,0,50.74213051462886
Wheaton College (Illinois),3,3,2,8,0.5,51.515151515151516,53.26822523881347,3,3,2,0,50.73773498397763
University of Puget Sound,1,2,1,4,0.375,66.66666666666666,54.50089126559715,1,2,1,0,50.717572733995326
Mary Baldwin University,3,1,1,5,0.7,42.30769230769231,45.8020202020202,3,1,1,0,50.61552694871607
St. Mary's College of Maryland,3,3,2,8,0.5,43.333333333333336,51.337662638622035,3,3,2,0,50.58817297057064
Husson University,2,2,0,4,0.5,53.125,51.43318965517241,2,2,0,0,50.531376920164476
Milwaukee School of Engineering,2,3,1,6,0.4166666666666667,60.3448275862069,54.761574074074076,2,3,1,0,50.46748265317313
University of Southern Maine,2,3,0,5,0.4,57.99999999999999,54.43948412698412,2,3,0,0,50.434583829101015
Hartwick College,2,1,3,6,0.5833333333333334,58.82352941176471,47.238809355037425,2,1,3,0,50.39427342955836
Wentworth Institute of Technology,3,1,3,7,0.6428571428571429,46.875,49.63882390901024,3,1,3,0,50.38925715230566
Haverford College,2,2,2,6,0.5,40.476190476190474,56.48318882782829,2,2,2,0,50.38668304012858
Shenandoah University,1,2,3,6,0.4166666666666667,59.67741935483871,53.42914489773573,1,2,3,0,50.31422388145733
Wilkes University,3,2,1,6,0.5833333333333334,50.0,49.40156169994879,3,2,1,0,50.30622305261566
"St. Joseph's University, New York L.I.",2,2,1,5,0.5,55.00000000000001,53.13544383270549,2,2,1,0,50.303532199337916
University of Mary Hardin-Baylor,1,2,3,6,0.4166666666666667,70.45454545454545,52.67806267806268,1,2,3,0,50.22117916153576
Simpson College,1,3,1,5,0.3,80.95238095238095,61.4040404040404,1,3,1,0,50.19463061181219
Austin College,0,0,1,1,0.5,50.0,70.45454545454545,0,0,1,0,50.17746679765648
State University of New York at Oswego,3,3,1,7,0.5,51.78571428571429,49.00288376220053,3,3,1,0,50.167060097946376
University of Mount Saint Vincent,2,2,1,5,0.5,65.78947368421053,47.47234247234247,2,2,1,0,50.12520928363274
Lancaster Bible College,2,3,0,5,0.4,76.0,41.57097288676236,2,3,0,0,50.09972501342345
"Rutgers, The State Univ. of New Jersey, Camden",1,2,3,6,0.4166666666666667,70.0,44.59026247245041,1,2,3,0,50.09665930163664
Grinnell College,2,3,1,6,0.4166666666666667,67.24137931034483,51.27624989389695,2,3,1,0,50.09252304558103
Webster University,4,2,0,6,0.6666666666666666,44.44444444444444,55.586080586080584,4,2,0,0,50.080260112738586
Lesley University,1,1,2,4,0.5,60.0,52.09672619047619,1,1,2,0,50.05893205399201
Elms College,4,2,0,6,0.6666666666666666,33.92857142857143,46.60829493087558,4,2,0,0,50.03453339422287
Albertus Magnus College,4,1,1,6,0.75,36.95652173913043,41.05322128851541,4,1,1,0,50.01800912152032
Endicott College,2,4,1,7,0.35714285714285715,63.63636363636363,54.400613275613274,2,4,1,0,49.98917207812186
University of St. Thomas (Texas),2,1,2,5,0.6,40.476190476190474,61.54166666666667,2,1,2,0,49.98838168837317
Skidmore College,1,2,2,5,0.4,57.89473684210527,54.2224025433603,1,2,2,0,49.98454494637181
Ohio Wesleyan University,3,3,3,9,0.5,45.94594594594595,59.003115442631575,3,3,3,0,49.97356160939482
LeTourneau University,2,1,1,4,0.625,50.0,45.438988095238095,2,1,1,0,49.95875930692072
McMurry University,2,2,1,5,0.5,62.5,44.48872180451128,2,2,1,0,49.946598413656154
Millikin University,3,3,1,7,0.5,70.0,55.64842843038332,3,3,1,0,49.89534015268508
Hamline University,3,1,3,7,0.6428571428571429,40.0,48.19072397520673,3,1,3,0,49.88148961552381
Plymouth State University,3,3,0,6,0.5,50.0,51.65502271289748,3,3,0,0,49.84434299949151
Macalester College,3,2,0,5,0.6,35.714285714285715,56.91875585368846,3,2,0,0,49.662954429197576
Greensboro College,2,2,1,5,0.5,47.22222222222222,57.60561497326203,2,2,1,0,49.65982978702555
University of Wisconsin-Whitewater,3,2,3,8,0.5625,42.857142857142854,53.8080955708281,3,2,3,0,49.635476884594226
Piedmont University,3,2,0,5,0.6,50.0,46.518157768157764,3,2,0,0,49.59421994978961
Hanover College,2,3,2,7,0.42857142857142855,56.94444444444444,53.05339173760227,2,3,2,0,49.525697352505745
Howard Payne University,5,3,0,8,0.625,40.0,51.612554112554115,5,3,0,0,49.50575822276687
University of Wisconsin-Stevens Point,2,3,3,8,0.4375,51.35135135135135,53.56926207983193,2,3,3,0,49.4845617919997
Catholic University,2,4,1,7,0.35714285714285715,62.121212121212125,47.21243471182835,2,4,1,0,49.4609527971432
St. John Fisher University,2,3,1,6,0.4166666666666667,48.148148148148145,53.02978056426332,2,3,1,0,49.4526966856622
Ohio Northern University,1,3,2,6,0.3333333333333333,74.0,51.28261679463052,1,3,2,0,49.435049351689564
Keene State College,2,3,3,8,0.4375,57.14285714285714,46.54964649371743,2,3,3,0,49.37782839149692
Pacific Lutheran University,0,2,2,4,0.25,75.0,52.97434763379036,0,2,2,0,49.263565350255604
Mount St. Joseph University,1,3,2,6,0.3333333333333333,72.58064516129032,45.809433382962794,1,3,2,0,49.24924950554151
Salem College (North Carolina),3,0,2,5,0.8,30.0,55.932539682539684,3,0,2,0,49.216244758034954
Whitworth University,0,1,1,2,0.25,66.66666666666666,69.6078431372549,0,1,1,0,49.2080867172097
Marymount University (Virginia),3,2,2,7,0.5714285714285714,39.39393939393939,54.373361661380095,3,2,2,0,49.193184239340496
"Fairleigh Dickinson University, Florham",3,3,1,7,0.5,44.642857142857146,50.54033006443204,3,3,1,0,49.150787560893846
Randolph-Macon College,1,3,2,6,0.3333333333333333,60.3448275862069,52.017894373998104,1,3,2,0,49.142570992092395
Wartburg College,3,5,0,8,0.375,58.536585365853654,52.01187228923827,3,5,0,0,49.12864460210649
Marian University (Wisconsin),3,2,2,7,0.5714285714285714,39.189189189189186,55.7444106674928,3,2,2,0,49.12132381161822
State University of New York at Oneonta,2,3,1,6,0.4166666666666667,56.25,51.55851849866298,2,3,1,0,49.06725911195635
Southwestern University (Texas),2,2,2,6,0.5,39.285714285714285,61.979166666666664,2,2,2,0,48.95267752474666
North Park University,3,4,0,7,0.42857142857142855,48.38709677419355,53.414635576924596,3,4,0,0,48.92601410354788
Bryn Mawr College,5,2,0,7,0.7142857142857143,29.03225806451613,52.61011066977596,5,2,0,0,48.861748108768246
Wilmington College (Ohio),3,3,2,8,0.5,56.57894736842105,47.835539721315584,3,3,2,0,48.80746349329703
Saint Joseph's College (Maine),2,2,0,4,0.5,52.5,43.914302292535055,2,2,0,0,48.801223055312924
The State University of New York at Fredonia,2,3,2,7,0.42857142857142855,41.07142857142857,51.62147617667756,2,3,2,0,48.793155510194204
Otterbein University,2,3,0,5,0.4,60.71428571428571,50.46722476869535,2,2,0,0,48.76945101936074
Moravian University,1,4,1,6,0.25,83.33333333333334,40.41790861643803,1,4,1,0,48.76408829142062
Utica University,3,3,1,7,0.5,50.0,46.10472009790784,3,3,1,0,48.7124948174328
The College of St. Scholastica,2,3,1,6,0.4166666666666667,50.0,49.28616205918837,2,3,1,0,48.679401479874976
Pratt Institute,2,1,0,3,0.6666666666666666,55.55555555555556,47.446895424836605,2,1,0,0,48.662772822100294
Hendrix College,1,1,2,4,0.5,46.42857142857143,49.31547619047619,1,1,2,0,48.452417788138554
University of Wisconsin-Oshkosh,2,2,2,6,0.5,50.0,48.30677098425577,2,2,2,0,48.44405806223043
Spalding University,3,3,1,7,0.5,40.74074074074074,54.24545117239404,3,3,1,0,48.368574297027784
Washington and Jefferson College,3,3,0,6,0.5,54.6875,46.24133839302558,3,3,0,0,48.36657005469541
Salve Regina University,1,3,1,5,0.3,58.82352941176471,50.737037037037034,1,3,1,0,48.334879867467905
Juniata College,4,2,2,8,0.625,35.41666666666667,55.126610497148334,4,2,2,0,48.304066010966196
Carthage College,3,4,1,8,0.4375,51.31578947368421,47.133699633699635,3,4,1,0,48.24233110261771
Rose-Hulman Institute of Technology,1,3,1,5,0.3,71.05263157894737,53.682198327359615,1,3,1,0,48.223279888188245
Maine Maritime Academy,3,0,0,3,1.0,20.0,41.220238095238095,3,0,0,0,48.18875711236043
Norwich University,2,2,2,6,0.5,50.0,41.00773058171375,2,2,2,0,48.181633358331176
"Penn State University, Abington",2,2,2,6,0.5,58.82352941176471,44.28228362051892,2,2,2,0,48.12182194017205
Rivier University,3,3,1,7,0.5,39.0625,48.50908996077063,3,3,1,0,48.100883258692775
Muhlenberg College,3,3,1,7,0.5,28.57142857142857,57.28049838079471,3,3,1,0,48.08497602860678
"Rutgers, The State Univ. of New Jersey, Newark",4,3,0,7,0.5714285714285714,40.625,47.70219198790628,4,3,0,0,48.03382726375654
William Paterson University of New Jersey,2,3,1,6,0.4166666666666667,52.38095238095239,50.91106442577031,2,3,1,0,47.999901978744795
Agnes Scott College,2,2,1,5,0.5,67.85714285714286,39.25757575757576,2,2,1,0,47.94054432058905
Plattsburgh State University of New York,3,4,0,7,0.42857142857142855,45.16129032258064,50.063513484566116,3,4,0,0,47.91789813513594
Lasell University,2,1,1,4,0.625,29.545454545454547,45.814210950080515,2,1,1,0,47.8000182921532
Gordon College,2,4,0,6,0.3333333333333333,57.407407407407405,50.33298735546876,2,2,0,0,47.7489658357079
Mount Aloysius College,1,3,2,6,0.3333333333333333,70.83333333333334,42.00432900432901,1,3,2,0,47.715168073404094
Wisconsin Lutheran College,3,1,0,4,0.75,41.66666666666667,37.903352130325814,3,1,0,0,47.682772179633346
Covenant College,1,6,1,8,0.1875,80.0,44.41961812366224,1,5,1,0,47.60806613255336
Belhaven University,1,2,2,5,0.4,59.375,39.55627705627706,1,2,2,0,47.52928412316372
"University of Pittsburgh, Greensburg",2,5,1,8,0.3125,70.83333333333334,45.49146418098031,2,5,1,0,47.43021243144114
U.S. Merchant Marine Academy,2,3,1,6,0.4166666666666667,51.724137931034484,47.48697432800694,2,3,1,0,47.42167511652102
"Buffalo State, State University of New York",2,4,2,8,0.375,51.724137931034484,39.07817780038742,2,4,2,0,47.355622522493704
Western New England University,1,3,2,6,0.3333333333333333,48.275862068965516,53.960317850663124,1,3,2,0,47.293838917514556
Salisbury University,1,6,1,8,0.1875,63.41463414634146,50.156832316201644,1,6,1,0,47.261254018557175
"University of Massachusetts, Dartmouth",2,4,1,7,0.35714285714285715,50.0,49.18064505495685,2,4,1,0,47.19193542819156
North Carolina Wesleyan University,1,2,0,3,0.3333333333333333,62.5,44.75308641975308,1,2,0,0,47.063752597815586
Penn State Berks College,2,5,0,7,0.2857142857142857,63.23529411764706,49.54119723289415,2,4,0,0,46.940025357179344
Monmouth College (Illinois),3,2,1,6,0.5833333333333334,50.0,47.60526315789474,3,2,1,0,46.773671732812666
Alma College,2,2,0,4,0.5,34.21052631578947,51.57724262868565,2,2,0,0,46.64217061663226
Dominican University (Illinois),1,3,1,5,0.3,44.44444444444444,54.81070549769104,1,3,1,0,46.59896370701672
Adrian College,3,3,0,6,0.5,42.857142857142854,48.72637110795005,3,3,0,0,46.570180417497454
